F7 00 B2 00 97 00 7B 00 67 00 52 00 00 00 49 04 
1A 81 CD 80 A9 80 4A 80 20 81 10 81 00 81 80 80 
20 81 10 81 00 81 80 80 20 81 10 81 00 81 80 80 
20 81 10 81 A0 80 80 80 80 81 F6 80 AC 80 8D 80 
80 81 DB 80 9C 80 8D 80 4D 81 C6 80 82 80 82 80 
1A 81 A2 80 7A 80 AC 80 20 7C 00 7C DB 7B DB 7B 
75 7A 5C 78 58 77 EB 76 20 7C 00 7C EB 7B EB 7B 
4D 7B EB 79 3B 79 0B 79 2F 7C 15 7C 04 7C E1 7B 
A8 7B 17 7B 98 7A 82 7A 40 7C 40 7C 40 7C 40 7C 
40 7C 40 7C 7B 7C C5 7C C0 7F 80 7F 70 7F 60 7F 
50 7F 40 7F 30 7F 20 7F A9 81 68 81 35 81 10 81 
04 81 F3 80 E0 80 E0 80 40 84 80 83 40 83 20 83 
E0 82 C0 82 C0 82 C0 82 40 84 80 83 40 83 20 83 
E0 82 C0 82 C0 82 C0 82 20 7C 00 7C DB 7B DB 7B 
75 7A 5C 78 58 77 EB 76 20 7C 00 7C EB 7B EB 7B 
4D 7B EB 79 3B 79 0B 79 E0 7B BA 7B 89 7B 21 7B 
C4 7A D7 79 58 79 42 79 00 7B 00 7B 00 7B 00 7B 
00 7B 00 7B 3B 7B 85 7B C0 7F 80 7F 70 7F 60 7F 
50 7F 40 7F 30 7F 20 7F 27 84 84 83 05 83 A8 82 
8A 82 60 82 30 82 30 82 80 8C E0 89 EE 84 00 84 
40 83 20 83 20 83 20 83 80 8C E0 89 EE 84 00 84 
40 83 20 83 20 83 20 83 20 7C 00 7C DB 7B DB 7B 
75 7A 5C 78 58 77 EB 76 20 7C 00 7C EB 7B EB 7B 
4D 7B EB 79 3B 79 0B 79 2F 7C 15 7C 04 7C E1 7B 
